Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.ventures,expiring,132,44%,3,"Business,General,Media,Technology",13/09/2024 15:15,13/09/2025 15:15,"Sav.com, LLC - 31"
brief.ventures,available,124,19%,5,"Business,Education,General,Law",,,
complete.ventures,available,120,21%,8,"Manufacturing,Retail,Technology",,,
flat.ventures,available,116,24%,4,"Construction,Real Estate",,,
tenth.ventures,available,116,7%,5,Mathematics,,,
acute.ventures,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.ventures,resell,112,22%,5,Business,21/02/2025 15:15,21/02/2026 15:15,"Sav.com, LLC - 47"
zero.ventures,resell,112,49%,4,Mathematics,24/12/2023 17:00,24/12/2026 17:00,Dynadot Inc
hotshot.ventures,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.ventures,resell,108,29%,8,"Arts,Humanities,Science",26/04/2025 15:15,26/04/2026 15:15,"Sav.com, LLC - 40"
abiding.ventures,available,106,5%,7,"General,Religion",,,
active.ventures,resell,104,27%,6,"Health and Fitness,Sports,Travel",20/04/2025 15:16,20/04/2026 15:16,"Sav.com, LLC - 40"
teen.ventures,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.ventures,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.ventures,available,102,8%,6,"Business,Education,Technology",,,
ninth.ventures,available,100,9%,5,Mathematics,,,
third.ventures,resell,100,16%,5,Mathematics,26/04/2021 14:09,26/04/2027 14:09,"GoDaddy.com, LLC"
crack.ventures,available,100,20%,5,Sports,,,
remove.ventures,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.ventures,available,100,3%,6,"Medicine,Science",,,
eighth.ventures,available,100,6%,6,Mathematics,,,
whiz.ventures,resell,100,12%,4,"Business,Education,Technology",16/06/2025 19:24,16/06/2026 19:24,Dynadot Inc
sixth.ventures,available,100,8%,5,Mathematics,,,
adjunct.ventures,available,100,5%,7,Education,,,
whizz.ventures,available,98,11%,5,"Business,Education,Technology",,,
forgiving.ventures,available,96,3%,9,"Healthcare,Religion",,,
actual.ventures,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.ventures,available,96,12%,9,Fashion,,,
adequate.ventures,available,94,9%,8,"Education,Healthcare,Technology",,,
about.ventures,available,94,28%,5,"Business,General,Media,Technology",,,
abject.ventures,available,94,7%,6,Humanities,,,
virtuoso.ventures,available,94,16%,8,"Arts,Entertainment",,,
neutral.ventures,available,92,20%,7,"Business,Media,Politics",,,
derelict.ventures,available,92,7%,8,"Construction,Real Estate",,,
twentieth.ventures,available,92,3%,9,Mathematics,,,
exemplary.ventures,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.ventures,available,92,5%,9,Education,,,
nought.ventures,available,92,4%,6,Mathematics,,,
additional.ventures,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.ventures,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.ventures,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.ventures,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.ventures,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.ventures,available,90,1%,8,"Medicine,Science",,,
addictive.ventures,available,90,9%,9,Healthcare,,,
endearing.ventures,available,90,1%,9,"Entertainment,Fashion,Retail",,,
proficient.ventures,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.ventures,available,88,13%,10,"Business,Law",,,
ace.ventures,available,88,34%,3,Sports,,,
wide.ventures,available,88,18%,4,"Business,Media,Technology",,,
activist.ventures,available,88,12%,8,"Humanities,Politics",,,
adlib.ventures,available,88,7%,6,Entertainment,,,
fifteen.ventures,available,88,13%,7,Mathematics,,,
cipher.ventures,resell,86,29%,6,Mathematics,07/10/2024 18:10,07/10/2025 18:10,Dynadot Inc
aboriginal.ventures,available,86,10%,10,Humanities,,,
extempore.ventures,available,86,3%,9,Entertainment,,,
adolescent.ventures,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.ventures,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.ventures,available,86,12%,3,Mathematics,,,
recondite.ventures,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.ventures,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
nineteen.ventures,available,84,8%,8,Mathematics,,,
seventeen.ventures,available,84,7%,9,Mathematics,,,
fourteen.ventures,available,84,8%,8,Mathematics,,,
adjustable.ventures,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.ventures,available,84,12%,7,"Medicine,Science",,,
twentytwo.ventures,expiring,84,11%,10,Mathematics,21/08/2019 21:27,21/08/2025 21:27,"GoDaddy.com, LLC"
twentyone.ventures,available,84,13%,10,Mathematics,,,
sharp.ventures,available,84,34%,5,"Arts,Fashion",,,
accessory.ventures,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.ventures,available,84,12%,6,Entertainment,,,
thousand.ventures,available,84,8%,8,Mathematics,,,
grand.ventures,resell,84,25%,5,"Finance,General",01/01/2021 19:23,01/01/2026 19:23,Porkbun LLC
thirteen.ventures,available,84,10%,8,Mathematics,,,
absorbent.ventures,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.ventures,available,82,1%,7,Food and Beverage,,,
fivesome.ventures,available,82,1%,8,Sports,,,
abdominal.ventures,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.ventures,available,82,9%,7,"Medicine,Science",,,
enduring.ventures,expiring,82,9%,8,"Health and Fitness,Religion",02/09/2019 17:56,02/09/2025 17:56,Squarespace Domains II LLC
abkhaz.ventures,available,82,1%,6,Geography,,,
impromptu.ventures,available,82,16%,9,Entertainment,,,
abenaki.ventures,available,82,2%,7,Geography,,,
cleansing.ventures,available,82,3%,9,Health and Fitness,,,
twenty.ventures,available,80,12%,6,Mathematics,,,
absorbable.ventures,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.ventures,available,80,3%,9,"Education,Healthcare",,,
sequent.ventures,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.ventures,available,80,12%,7,"Business,Education,Technology",,,
two.ventures,resell,80,24%,3,Mathematics,03/01/2025 17:46,03/01/2026 17:46,"Sav.com, LLC"
worshipful.ventures,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.ventures,available,80,10%,7,Mathematics,,,
first.ventures,resell,80,36%,5,"General,Mathematics",05/02/2014 16:10,05/02/2026 16:10,"NameSilo, LLC"
dorsal.ventures,available,80,6%,6,"Medicine,Science",,,
trio.ventures,available,80,21%,4,Entertainment,,,
absolute.ventures,resell,80,25%,8,"Engineering,Mathematics,Science",22/07/2024 17:00,22/07/2026 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
yard.ventures,available,80,26%,4,"Construction,General",,,
superstar.ventures,resell,80,18%,9,Entertainment,24/01/2024 14:03,24/01/2026 14:03,"GoDaddy.com, LLC"
forty.ventures,available,80,9%,5,Mathematics,,,
dormant.ventures,available,78,4%,7,"Medicine,Science",,,
athletic.ventures,resell,78,15%,8,"Health and Fitness,Sports",14/04/2025 04:54,14/04/2026 04:54,"Sav.com, LLC"
adrenal.ventures,available,78,4%,7,"Education,Healthcare,Science",,,
acceptant.ventures,available,78,1%,9,"Education,Healthcare",,,
recognized.ventures,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.ventures,available,78,1%,9,Geography,,,
absorptive.ventures,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.ventures,available,78,9%,8,"Business,Law",,,
sixtynine.ventures,available,78,8%,10,Mathematics,,,
adjacent.ventures,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.ventures,available,78,1%,9,Geography,,,
acceptable.ventures,available,78,5%,10,"Business,Hospitality,Retail",,,
twentysix.ventures,available,78,8%,10,Mathematics,,,
recognised.ventures,available,78,3%,10,"Business,Education,Technology",,,
adorable.ventures,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accidental.ventures,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accurate.ventures,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.ventures,available,78,6%,8,"Business,Education,Technology",,,
abounding.ventures,available,78,2%,9,Agriculture,,,
obscene.ventures,available,76,5%,7,"Entertainment,Media",,,
diamond.ventures,resell,76,32%,7,Fashion,24/10/2020 01:30,24/10/2025 01:30,"Global Domains International, Inc. DBA DomainCostClub.com"
threed.ventures,available,76,7%,7,Technology,,,
adipose.ventures,available,76,2%,7,"Healthcare,Science",,,
nineteenth.ventures,available,76,3%,10,Mathematics,,,
adhesive.ventures,available,76,7%,8,"Construction,Manufacturing,Technology",,,
incidental.ventures,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.ventures,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.ventures,available,76,2%,7,"Engineering,Mathematics,Science",,,
fifteenth.ventures,available,76,2%,9,Mathematics,,,
ague.ventures,available,76,2%,4,"Geography,Medicine,Science",,,
eighteen.ventures,available,76,7%,8,Mathematics,,,
adaptable.ventures,available,76,9%,9,"Business,Education,Technology",,,
ventral.ventures,available,76,3%,7,Science,,,
fourteenth.ventures,available,76,1%,10,Mathematics,,,
energizing.ventures,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.ventures,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.ventures,available,76,1%,9,Mathematics,,,
thirteenth.ventures,available,76,4%,10,Mathematics,,,
resultant.ventures,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
abrasive.ventures,available,76,6%,8,"Construction,Manufacturing",,,
adherent.ventures,available,76,4%,8,"Politics,Religion",,,
acoustic.ventures,available,76,14%,8,Science,,,
thousandth.ventures,available,76,1%,10,Mathematics,,,
improvise.ventures,available,76,4%,9,Entertainment,,,
firstrate.ventures,available,76,6%,10,Business,,,
cleared.ventures,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.ventures,available,74,4%,10,"Business,Education,Technology",,,
acuate.ventures,available,74,2%,6,"Engineering,Medicine,Science",,,
activated.ventures,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
realizable.ventures,available,74,1%,10,"Business,Education,Technology",,,
achievable.ventures,available,74,4%,10,"Business,Education,Technology",,,
mavin.ventures,available,74,7%,5,"Entertainment,Fashion,Technology",,,
admirable.ventures,available,74,5%,9,"Business,Education,Healthcare",,,
adapted.ventures,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.ventures,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adenoid.ventures,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
playing.ventures,available,74,12%,7,Entertainment,,,
accepting.ventures,available,74,3%,9,"Education,Healthcare",,,
broad.ventures,available,74,13%,5,"Entertainment,General,Media",,,
adrenergic.ventures,available,74,1%,10,"Education,Healthcare,Science",,,
sensation.ventures,available,74,7%,9,"Entertainment,Media,Sports",,,
adjectival.ventures,available,72,1%,10,Education,,,
adonic.ventures,available,72,2%,6,"Arts,Education,Entertainment",,,
aching.ventures,available,72,4%,6,Healthcare,,,
accustomed.ventures,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.ventures,available,72,1%,8,Mathematics,,,
improvize.ventures,available,72,1%,9,Entertainment,,,
addicted.ventures,available,72,9%,8,Healthcare,,,
trey.ventures,available,72,14%,4,Sports,,,
adjunctive.ventures,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
eightieth.ventures,available,72,1%,9,Mathematics,,,
accusative.ventures,available,72,0%,10,"Humanities,Law",,,
absorbed.ventures,available,72,2%,8,"Entertainment,Media,Technology",,,
seventieth.ventures,available,72,1%,10,Mathematics,,,
trinity.ventures,available,72,18%,7,Religion,,,
abreast.ventures,available,72,2%,7,"Business,Technology",,,
ternary.ventures,resell,72,7%,7,Mathematics,11/08/2024 07:27,11/08/2026 07:27,"Sav.com, LLC"
ablaze.ventures,available,72,6%,6,Entertainment,,,
absolutist.ventures,available,72,1%,10,"Humanities,Law,Politics",,,
ninetieth.ventures,available,72,1%,9,Mathematics,,,
engrossed.ventures,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.ventures,available,72,3%,8,"Mathematics,Science",,,
adiabatic.ventures,available,72,3%,9,"Engineering,Science",,,
adaptative.ventures,available,72,1%,10,"Business,Education,Technology",,,
abloom.ventures,available,72,5%,6,Agriculture,,,
practiced.ventures,available,70,3%,9,"Education,Health and Fitness,Sports",,,
accumbent.ventures,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.ventures,available,70,5%,8,"Manufacturing,Retail,Technology",,,
miserable.ventures,available,70,4%,9,Humanities,,,
abulic.ventures,available,70,1%,6,Medicine,,,
stillborn.ventures,available,70,2%,9,"Medicine,Science",,,
admired.ventures,available,70,5%,7,"Business,Education,Healthcare",,,
lowdown.ventures,available,70,6%,8,"Entertainment,Media",,,
offhand.ventures,available,70,2%,7,Entertainment,,,
gymnastic.ventures,available,70,3%,9,"Entertainment,Sports",,,
consequent.ventures,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.ventures,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.ventures,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.ventures,available,70,2%,9,"Healthcare,Medicine,Science",,,
absorbing.ventures,available,70,3%,9,"Entertainment,Media,Technology",,,
adamantine.ventures,available,70,4%,10,Religion,,,
abradant.ventures,available,70,1%,8,"Construction,Manufacturing",,,
acuminate.ventures,available,70,1%,9,"Engineering,Medicine,Science",,,
fiftieth.ventures,available,68,0%,8,Mathematics,,,
fortieth.ventures,available,68,0%,8,Mathematics,,,
acerate.ventures,available,68,1%,7,Science,,,
aroused.ventures,available,68,3%,7,"Entertainment,Health and Fitness",,,
scurvy.ventures,available,68,3%,6,Humanities,,,
activating.ventures,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abnaki.ventures,available,68,1%,6,Geography,,,
achaean.ventures,available,68,2%,7,Humanities,,,
threesome.ventures,available,68,5%,9,Entertainment,,,
sevener.ventures,available,68,1%,7,Mathematics,,,
overseas.ventures,resell,68,12%,8,"Hospitality,Travel",28/10/2024 21:33,28/10/2025 21:33,"Sav.com, LLC"
abducent.ventures,available,68,0%,8,Medicine,,,
thirtieth.ventures,available,68,1%,9,Mathematics,,,
ane.ventures,available,68,12%,3,Mathematics,,,
decorated.ventures,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ablative.ventures,available,68,3%,8,Science,,,
ennead.ventures,available,68,5%,6,Mathematics,,,
vindicated.ventures,available,68,2%,10,"Humanities,Law,Politics",,,
stygian.ventures,available,68,5%,7,Humanities,,,
disciple.ventures,available,68,14%,8,"Education,Religion",,,
achaian.ventures,available,68,2%,7,Humanities,,,
foursome.ventures,available,68,4%,8,Sports,,,
licenced.ventures,available,68,2%,8,"Business,Healthcare,Insurance",,,
aculeate.ventures,available,68,1%,8,"Engineering,Medicine,Science",,,
septenary.ventures,available,68,1%,9,Mathematics,,,
abkhas.ventures,available,68,0%,6,Geography,,,
octonary.ventures,available,68,1%,8,Mathematics,,,
aberdonian.ventures,available,68,1%,10,Geography,,,
licensed.ventures,available,68,5%,8,"Business,Healthcare,Insurance",,,
xxvi.ventures,available,66,3%,4,Mathematics,,,
deuce.ventures,available,66,9%,5,Sports,,,
xxv.ventures,available,66,6%,3,Mathematics,,,
latest.ventures,available,66,18%,6,Technology,,,
adorned.ventures,available,66,5%,7,"Entertainment,Fashion,Retail",,,
performing.ventures,available,66,6%,10,Entertainment,,,
acappella.ventures,available,66,6%,10,Entertainment,,,
sextet.ventures,available,66,1%,6,Entertainment,,,
modish.ventures,available,66,5%,6,Fashion,,,
xiii.ventures,available,66,9%,4,Mathematics,,,
buzzing.ventures,available,66,7%,7,"Entertainment,Media,Technology",,,
six.ventures,resell,66,26%,3,Mathematics,08/12/2024 18:54,08/12/2025 18:54,Dynadot Inc
xvii.ventures,available,66,5%,4,Mathematics,,,
adopted.ventures,available,66,4%,7,"Education,Healthcare",,,
onec.ventures,available,66,6%,5,Mathematics,,,
century.ventures,resell,66,17%,7,Education,21/01/2025 15:15,21/01/2026 15:15,"Sav.com, LLC - 41"
eighty.ventures,available,66,6%,6,Mathematics,,,
xii.ventures,available,66,10%,3,Mathematics,,,
thirty.ventures,available,66,8%,6,Mathematics,,,
acrobatic.ventures,available,66,4%,9,"Entertainment,Sports",,,
acervate.ventures,available,66,1%,8,Science,,,
abstinent.ventures,available,66,1%,9,"Health and Fitness,Religion",,,
accessary.ventures,available,66,1%,9,"Business,Law,Technology",,,
teenager.ventures,available,66,4%,8,"Education,Entertainment,Healthcare",,,
clv.ventures,available,66,10%,3,Mathematics,,,
according.ventures,available,66,3%,9,"Business,Education,Technology",,,
tenner.ventures,available,66,5%,6,Finance,,,
xvi.ventures,available,66,5%,3,Mathematics,,,
xxi.ventures,available,66,10%,3,Mathematics,,,
exonerated.ventures,available,66,2%,10,"Humanities,Law,Politics",,,
astringent.ventures,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.ventures,available,64,3%,6,Entertainment,,,
accordant.ventures,available,64,3%,9,"Arts,Entertainment",,,
ccc.ventures,resell,64,38%,3,Mathematics,05/06/2025 15:15,05/06/2026 15:15,"Sav.com, LLC - 36"
adagio.ventures,available,64,14%,6,Entertainment,,,
scatty.ventures,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.ventures,available,64,2%,8,Science,,,
nondrinker.ventures,available,64,1%,10,"Health and Fitness,Religion",,,
