Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
absolved.ventures,available,64,1%,8,"Humanities,Law,Religion",,,
cumulative.ventures,available,62,2%,10,"Banking,Finance,Insurance",,,
aborigine.ventures,available,62,1%,9,Humanities,,,
orso.ventures,available,62,9%,5,"Business,Media,Technology",,,
roughly.ventures,available,62,3%,7,"Business,Media,Technology",,,
chiliad.ventures,available,62,2%,7,Mathematics,,,
adjuvant.ventures,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.ventures,available,62,1%,10,"Humanities,Politics",,,
eighteenth.ventures,available,62,1%,10,Mathematics,,,
nail.ventures,available,62,16%,4,"Construction,Fashion,General,Retail",,,
wrapped.ventures,available,62,13%,7,"Fashion,Hospitality,Retail",,,
playacting.ventures,available,62,1%,10,Entertainment,,,
acidic.ventures,available,62,5%,6,"Food and Beverage,Science",,,
aufait.ventures,available,62,3%,7,"Fashion,Media",,,
pungent.ventures,available,62,1%,7,Food and Beverage,,,
troika.ventures,available,62,8%,6,Politics,,,
fortyfour.ventures,available,62,6%,10,Mathematics,,,
quartet.ventures,available,62,7%,7,"Arts,Entertainment",,,
accusing.ventures,available,62,1%,8,Law,,,
eleventh.ventures,available,62,5%,8,Mathematics,,,
accrued.ventures,available,62,2%,7,"Banking,Finance,Insurance",,,
longdozen.ventures,available,62,2%,10,Mathematics,,,
adoptive.ventures,available,62,1%,8,"Education,Healthcare",,,
ensuant.ventures,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.ventures,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.ventures,available,62,1%,9,Mathematics,,,
twodozen.ventures,available,62,1%,9,Mathematics,,,
admissible.ventures,available,62,1%,10,"Education,Healthcare,Law",,,
abstemious.ventures,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.ventures,available,60,1%,10,"Business,Education,Healthcare",,,
idolised.ventures,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxx.ventures,available,60,4%,4,Mathematics,,,
acceptive.ventures,available,60,1%,9,"Education,Healthcare",,,
cxxv.ventures,available,60,1%,4,Mathematics,,,
cxv.ventures,available,60,4%,3,Mathematics,,,
abstainer.ventures,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.ventures,available,60,1%,4,Mathematics,,,
clxx.ventures,available,60,3%,4,Mathematics,,,
clx.ventures,available,60,10%,3,Mathematics,,,
cxxxv.ventures,available,60,2%,5,Mathematics,,,
cxl.ventures,available,60,7%,3,Mathematics,,,
annexal.ventures,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
xcl.ventures,available,60,5%,3,Mathematics,,,
adnexal.ventures,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.ventures,available,60,10%,3,Mathematics,,,
sixty.ventures,available,60,13%,5,Mathematics,,,
aboveboard.ventures,available,60,5%,10,"Business,Law",,,
thou.ventures,available,60,7%,4,Mathematics,,,
abashed.ventures,available,60,1%,7,Humanities,,,
cxlv.ventures,available,60,2%,4,Mathematics,,,
clxxv.ventures,available,60,1%,5,Mathematics,,,
adnate.ventures,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
paunchy.ventures,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxx.ventures,available,60,1%,5,Mathematics,,,
idolized.ventures,available,60,3%,8,"Entertainment,Fashion,Retail",,,
octet.ventures,available,60,12%,5,Arts,,,
eightysix.ventures,available,60,7%,10,Mathematics,,,
tertiary.ventures,available,60,4%,8,Education,,,
tercet.ventures,available,59,2%,6,"Arts,Entertainment,Media",,,
fifth.ventures,available,58,12%,5,Mathematics,,,
niner.ventures,available,58,5%,5,Mathematics,,,
accented.ventures,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.ventures,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.ventures,available,58,3%,9,Mathematics,,,
justabout.ventures,available,58,3%,10,"Business,Media,Technology",,,
sextuplet.ventures,available,58,1%,9,Healthcare,,,
addible.ventures,available,58,2%,7,"Engineering,Mathematics,Science",,,
quintet.ventures,available,58,8%,7,"Arts,Entertainment",,,
adjustive.ventures,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.ventures,available,58,3%,9,"Business,Technology,Telecommunications",,,
alacarte.ventures,available,58,11%,10,Food and Beverage,,,
ache.ventures,expiring,58,7%,4,Healthcare,19/09/2024 14:42,19/09/2025 14:42,"NameCheap, Inc."
lxxviii.ventures,available,58,1%,7,Mathematics,,,
sixer.ventures,available,58,5%,5,Sports,,,
super.ventures,resell,58,47%,5,Business,21/04/2021 16:25,21/04/2026 16:25,"Sav.com, LLC"
adient.ventures,available,58,4%,6,"Medicine,Science",,,
seventy.ventures,available,58,7%,7,Mathematics,,,
hexad.ventures,available,58,4%,5,Mathematics,,,
tetrad.ventures,available,58,5%,6,Mathematics,,,
accoutred.ventures,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
lxxx.ventures,available,58,2%,4,Mathematics,,,
aucourant.ventures,available,58,3%,10,"Fashion,Media",,,
actuarial.ventures,available,58,8%,9,"Finance,Insurance,Mathematics",,,
heptad.ventures,available,58,1%,6,Mathematics,,,
fourscore.ventures,available,58,4%,9,Mathematics,,,
octad.ventures,available,58,5%,5,Mathematics,,,
abused.ventures,available,58,5%,6,"Healthcare,Law",,,
acetic.ventures,available,58,1%,6,"Food and Beverage,Science",,,
eighter.ventures,available,58,2%,7,Mathematics,,,
offhanded.ventures,available,58,1%,9,Entertainment,,,
pentad.ventures,available,58,2%,6,Mathematics,,,
closeto.ventures,available,58,3%,8,"Business,Media,Technology",,,
abuzz.ventures,available,58,5%,5,"Entertainment,Media,Technology",,,
abandoned.ventures,available,58,10%,9,"Construction,Real Estate",,,
seven.ventures,resell,58,36%,5,Mathematics,16/07/2020 01:26,16/07/2026 01:26,"GoDaddy.com, LLC"
twelfth.ventures,available,58,2%,7,Mathematics,,,
centesimal.ventures,available,58,1%,10,Mathematics,,,
abridged.ventures,available,58,4%,8,Media,,,
xli.ventures,available,56,5%,3,Mathematics,,,
halfdozen.ventures,available,56,1%,10,Mathematics,,,
lii.ventures,available,56,7%,3,Mathematics,,,
xxxvi.ventures,available,56,1%,5,Mathematics,,,
fortyone.ventures,available,56,4%,9,Mathematics,,,
abdominous.ventures,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.ventures,available,56,1%,5,Mathematics,,,
fortysix.ventures,available,56,3%,9,Mathematics,,,
xxix.ventures,available,56,4%,4,Mathematics,,,
xlviii.ventures,available,56,1%,6,Mathematics,,,
fiftyfive.ventures,available,56,7%,10,Mathematics,,,
fiftynine.ventures,available,56,4%,10,Mathematics,,,
xxxvii.ventures,available,56,2%,6,Mathematics,,,
terzetto.ventures,available,56,3%,8,Arts,,,
thirtyone.ventures,available,56,5%,10,Mathematics,,,
xxvii.ventures,available,56,3%,5,Mathematics,,,
appressed.ventures,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvi.ventures,available,56,3%,4,Mathematics,,,
thirtysix.ventures,available,56,5%,10,Mathematics,,,
addled.ventures,available,56,2%,6,Entertainment,,,
xxiii.ventures,available,56,5%,5,Mathematics,,,
xlvii.ventures,available,56,2%,5,Mathematics,,,
ilx.ventures,available,56,5%,3,Mathematics,,,
admissive.ventures,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyfour.ventures,available,56,3%,10,Mathematics,,,
fortynine.ventures,available,56,3%,10,Mathematics,,,
aone.ventures,available,56,15%,5,Food and Beverage,,,
thirtytwo.ventures,available,56,5%,10,Mathematics,,,
fiftytwo.ventures,available,56,6%,9,Mathematics,,,
xxxv.ventures,available,56,4%,4,Mathematics,,,
fiftysix.ventures,available,56,4%,9,Mathematics,,,
xlii.ventures,available,56,5%,4,Mathematics,,,
accoutered.ventures,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
admittable.ventures,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.ventures,available,56,1%,4,Mathematics,,,
admittible.ventures,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.ventures,available,56,1%,7,"Business,Law",,,
xxxiv.ventures,available,56,1%,5,Mathematics,,,
potbellied.ventures,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.ventures,available,56,2%,4,Mathematics,,,
liii.ventures,available,56,4%,4,Mathematics,,,
maledict.ventures,available,56,1%,8,Religion,,,
xxiv.ventures,available,56,5%,4,Mathematics,,,
lvi.ventures,available,56,8%,3,Mathematics,,,
xxxiii.ventures,available,56,2%,6,Mathematics,,,
xxxviii.ventures,available,56,1%,7,Mathematics,,,
xxviii.ventures,available,56,1%,6,Mathematics,,,
lviii.ventures,available,56,1%,5,Mathematics,,,
xxxi.ventures,available,56,9%,4,Mathematics,,,
xxxii.ventures,available,56,1%,5,Mathematics,,,
twoscore.ventures,available,54,2%,8,Mathematics,,,
quadruplet.ventures,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternity.ventures,available,54,4%,10,Mathematics,,,
achy.ventures,available,54,3%,4,Healthcare,,,
abaxial.ventures,available,54,1%,7,Science,,,
abient.ventures,available,54,1%,6,Science,,,
achromatic.ventures,available,54,4%,10,Science,,,
acoustical.ventures,available,54,4%,10,Science,,,
admonitory.ventures,available,54,0%,10,"Business,Education,Healthcare",,,
topnotch.ventures,available,54,18%,8,Business,,,
accursed.ventures,available,54,3%,8,"Entertainment,Media,Religion",,,
abducens.ventures,available,54,1%,8,Medicine,,,
adpressed.ventures,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.ventures,available,54,6%,4,Mathematics,,,
actuated.ventures,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatic.ventures,available,54,1%,6,Science,,,
monitory.ventures,available,54,3%,8,"Business,Education,Healthcare",,,
threescore.ventures,available,54,1%,10,Mathematics,,,
fortyfive.ventures,available,54,4%,10,Mathematics,,,
accentual.ventures,available,54,3%,9,"Arts,Entertainment",,,
adductive.ventures,available,54,0%,9,"Engineering,Mathematics,Science",,,
adjuratory.ventures,available,54,0%,10,"Law,Politics,Religion",,,
quintuplet.ventures,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.ventures,available,54,1%,8,Law,,,
abhorrent.ventures,available,54,1%,9,Humanities,,,
adducting.ventures,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternion.ventures,available,54,6%,10,Mathematics,,,
deserted.ventures,available,54,3%,8,"Hospitality,Real Estate",,,
aboral.ventures,available,54,2%,6,Science,,,
scratchy.ventures,available,54,3%,8,Fashion,,,
deuceace.ventures,available,54,2%,9,Sports,,,
adducent.ventures,available,54,1%,8,"Engineering,Mathematics,Science",,,
abasic.ventures,available,54,1%,6,Science,,,
ternion.ventures,available,54,3%,7,Mathematics,,,
unnatural.ventures,available,54,4%,9,"Medicine,Science",,,
adaxial.ventures,available,54,2%,7,Science,,,
quatern.ventures,available,54,2%,7,Mathematics,,,
sise.ventures,available,54,5%,4,Mathematics,,,
xxx.ventures,resell,53,30%,3,"Arts,Entertainment,Media",07/01/2025 17:17,07/01/2026 17:17,"Sav.com, LLC"
septet.ventures,available,53,1%,6,General,,,
sestet.ventures,available,53,1%,6,Arts,,,
xcviii.ventures,available,52,1%,6,Mathematics,,,
lxxi.ventures,available,52,1%,4,Mathematics,,,
lxxii.ventures,available,52,1%,5,Mathematics,,,
chagrined.ventures,available,52,1%,9,Humanities,,,
xcii.ventures,available,52,2%,4,Mathematics,,,
eightytwo.ventures,available,52,4%,10,Mathematics,,,
lxxiv.ventures,available,52,1%,5,Mathematics,,,
uphill.ventures,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtytwo.ventures,available,52,3%,9,Mathematics,,,
lxxxvii.ventures,available,52,1%,7,Mathematics,,,
xciii.ventures,available,52,1%,5,Mathematics,,,
detestable.ventures,available,52,1%,10,Humanities,,,
xcvii.ventures,available,52,1%,5,Mathematics,,,
lxxxiii.ventures,available,52,1%,7,Mathematics,,,
xci.ventures,available,52,4%,3,Mathematics,,,
lxxxv.ventures,available,52,1%,5,Mathematics,,,
lxxv.ventures,available,52,1%,4,Mathematics,,,
lxxvi.ventures,available,52,1%,5,Mathematics,,,
lxxxvi.ventures,available,52,1%,6,Mathematics,,,
lxxvii.ventures,available,52,2%,6,Mathematics,,,
lxvii.ventures,available,52,1%,5,Mathematics,,,
lxxiii.ventures,available,52,1%,6,Mathematics,,,
lxii.ventures,available,52,1%,4,Mathematics,,,
ixl.ventures,available,52,9%,3,Mathematics,,,
aboulic.ventures,available,52,1%,7,Medicine,,,
lxxxi.ventures,available,52,1%,5,Mathematics,,,
decumbent.ventures,available,52,1%,9,"Healthcare,Medicine,Science",,,
ablated.ventures,available,52,1%,7,Science,,,
ixc.ventures,available,52,5%,3,Mathematics,,,
ninetysix.ventures,available,52,4%,10,Mathematics,,,
sixtyfour.ventures,available,52,3%,10,Mathematics,,,
abusive.ventures,available,52,3%,7,"Healthcare,Law",,,
lxiii.ventures,available,52,2%,5,Mathematics,,,
lxv.ventures,available,52,5%,3,Mathematics,,,
lxiv.ventures,available,52,3%,4,Mathematics,,,
lxxxiv.ventures,available,52,1%,6,Mathematics,,,
littlejoe.ventures,available,52,2%,10,"Entertainment,Media",,,
lxxxii.ventures,available,52,1%,6,Mathematics,,,
repulsive.ventures,available,52,1%,9,Humanities,,,
sixtysix.ventures,available,52,4%,9,Mathematics,,,
ninetytwo.ventures,available,52,4%,10,Mathematics,,,
odious.ventures,available,52,2%,6,"Entertainment,Humanities",,,
lxi.ventures,available,52,5%,3,Mathematics,,,
lxvi.ventures,available,52,3%,4,Mathematics,,,
lxviii.ventures,available,52,1%,6,Mathematics,,,
sixtyfive.ventures,available,52,3%,10,Mathematics,,,
abstruse.ventures,available,52,5%,8,"Humanities,Mathematics,Science",,,
adenoidal.ventures,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abominable.ventures,available,52,2%,10,"Entertainment,Humanities",,,
repugnant.ventures,available,52,1%,9,Humanities,,,
xcvi.ventures,available,52,2%,4,Mathematics,,,
xcv.ventures,available,52,7%,3,Mathematics,,,
tierce.ventures,available,52,3%,6,General,,,
abysmal.ventures,available,52,4%,7,"Arts,Entertainment,Media",,,
xciv.ventures,available,52,2%,4,Mathematics,,,
acerbic.ventures,available,50,2%,7,"Arts,Humanities,Media",,,
adactylous.ventures,available,50,0%,10,Science,,,
abdicable.ventures,available,50,0%,9,Law,,,
abactinal.ventures,available,50,0%,9,Science,,,
broached.ventures,available,50,0%,8,Food and Beverage,,,
needlelike.ventures,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnotic.ventures,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerb.ventures,available,50,2%,5,Science,,,
acellular.ventures,available,50,1%,9,Science,,,
acetose.ventures,available,50,1%,7,Science,,,
acetous.ventures,available,50,1%,7,Science,,,
lxx.ventures,available,50,5%,3,Mathematics,,,
acaudal.ventures,available,50,1%,7,"Agriculture,Science",,,
ogdoad.ventures,available,50,1%,6,Mathematics,,,
aborticide.ventures,available,50,0%,10,Medicine,,,
abducting.ventures,available,50,0%,9,Medicine,,,
abomasal.ventures,available,50,0%,8,Agriculture,,,
trine.ventures,available,50,11%,5,"General,Religion",,,
adhominem.ventures,available,50,2%,10,"Humanities,Law,Politics",,,
abbatial.ventures,available,50,0%,8,Religion,,,
aculeated.ventures,available,50,0%,9,"Engineering,Medicine,Science",,,
abranchial.ventures,available,50,0%,10,Science,,,
gillless.ventures,available,50,0%,9,Science,,,
acapnic.ventures,available,50,0%,7,"Healthcare,Medicine,Science",,,
spinous.ventures,available,50,1%,7,"Agriculture,Science",,,
scummy.ventures,available,50,1%,6,Humanities,,,
triplet.ventures,available,50,8%,7,Science,,,
cinque.ventures,available,50,7%,6,Mathematics,,,
acerose.ventures,available,50,1%,7,Science,,,
vinegary.ventures,available,50,1%,8,Food and Beverage,,,
acquitted.ventures,available,50,1%,9,Law,,,
notguilty.ventures,available,48,5%,10,Law,,,
abstracted.ventures,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.ventures,available,48,1%,4,Mathematics,,,
lxxxviii.ventures,available,48,1%,8,Mathematics,,,
execrable.ventures,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.ventures,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.ventures,available,48,1%,5,Mathematics,,,
apriori.ventures,available,48,13%,8,Mathematics,,,
quaternary.ventures,available,46,3%,10,Mathematics,,,
acarpelous.ventures,available,46,0%,10,"Agriculture,Science",,,
acicular.ventures,available,46,2%,8,Science,,,
stripling.ventures,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.ventures,available,46,1%,9,"Agriculture,Science",,,
acanthous.ventures,available,46,0%,9,"Agriculture,Science",,,
acetonic.ventures,available,46,1%,8,Science,,,
stemless.ventures,available,46,2%,8,"Agriculture,Science",,,
theabsurd.ventures,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.ventures,available,46,1%,10,Food and Beverage,,,
acaudate.ventures,available,46,1%,8,"Agriculture,Science",,,
achromic.ventures,available,46,2%,8,Science,,,
acetabular.ventures,available,46,1%,10,Science,,,
acetylic.ventures,available,46,1%,8,Science,,,
cotyloid.ventures,available,46,1%,8,Science,,,
achenial.ventures,available,46,1%,8,Science,,,
acephalous.ventures,available,46,1%,10,Science,,,
acheronian.ventures,available,46,1%,10,Humanities,,,
achromous.ventures,available,46,1%,9,Science,,,
acapnial.ventures,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.ventures,available,46,1%,10,Science,,,
acanthotic.ventures,available,46,0%,10,"Agriculture,Science",,,
acarpous.ventures,available,46,0%,8,"Agriculture,Science",,,
accusatory.ventures,available,44,1%,10,Law,,,
acherontic.ventures,available,44,1%,10,Humanities,,,
cotyloidal.ventures,available,44,1%,10,Science,,,
phoebe.ventures,available,41,14%,6,Science,,,
abscessed.ventures,available,41,0%,9,Healthcare,,,
accurst.ventures,available,40,1%,7,Religion,,,
accusive.ventures,available,40,1%,8,Law,,,
scurrilous.ventures,available,40,1%,10,"Entertainment,Media,Politics",,,